Name,Type,fine_art,modern_art,contemporary_art,decorative,sculpture,science,history,culture,film,literary,music,kids,fashion,photography,special,Summary
Arab World Institute,Culture,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,"(MF) History, ancient and medieval archeology, arts and crafts, ethnographic and contemporary art of the countries of the Arab world"
Archaeological Crypt of the Paris Notre-Dame,Archaeological,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,(VP) Remains under Notre Dame de Paris of buildings dating back to the city's early days
Art Ludique,Art,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"Exhibitions of contemporary art in comic books, manga, cinema, live animation and videogames"
Bibliothèque-Musée de l'Opéra National de Paris,Opera,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,"Library and museum about the Paris Opera, part of the Music Department of the National Library of France"
Bibliothèque Polonaise de Paris,Biographical,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,"Includes three small museums about Polish natives: Musée Adam Mickiewicz about the poet, Musée Boleslas Biegas with paintings and sculpture by the artist and other Polish artists, and Salon Frédéric Chopin about the composer"
Cabinet des Médailles,Numismatic,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Located in the Bibliothèque nationale de France, includes coins, medals, antiques from the ancient Near East, Greece, Rome, and national antiquities"
Catacombes de Paris,History,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,(VP) Underground ossuary with the remains of over six million people
Cité de l'Architecture et du Patrimoine,Architecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Located in the Palais de Chaillot, includes Musée national des Monuments Français with plaster casts of French architecture, gallery of reproduced wall paintings and stained-glass windows from historic monuments, French and international architecture from 1850 to the present"
Cité des Sciences et de l'Industrie,Science,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"Hands-on science exhibits, includes the French submarine Argonaute (S636)"
Cité nationale de l'histoire de l'immigration,Ethnic,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"(MF) History and culture of immigration in France from the 19th century to the present, located in the Palais de la Porte Dorée"
Espace Dalí,Art,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Life of and sculptures, engravings and paintings of Salvador Dalí"
Espace Fondation EDF,Art,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,New media exhibitions and exhibitions about society and culture
Fondation Cartier pour l'Art Contemporain,Art,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Contemporary art
Fondation Custodia,Art,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Frits Lugt collection of European drawings, prints, paintings, books and artists' letters from the 15th to 19th century, focusing on Dutch and Flemish Old Masters, Italian and French artists"
Fondation Jean Dubuffet,Art,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"Works by Jean Dubuffet, also main museum in Périgny, Val-de-Marne"
Fondation Louis Vuitton,Art,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,Contemporary art
Gaîté Lyrique,Art,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,(VP premises) Digital art and culture center
Galerie des Gobelins,Decorative arts,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,Exhibitions of Gobelins tapestries
Galerie nationale du Jeu de Paume,Photography,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,(MF) Modern and postmodern photography and media
Galeries nationales du Grand Palais,Art,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,Art exhibits and cultural events programmed by the Réunion des musées nationaux et du Grand Palais des Champs-Élysées
Henri Cartier-Bresson Foundation,Photography,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Archives and work of photographers Henri Cartier-Bresson and Martine Franck, exhibitions of other photographers, painters, sculptors, and illustrators"
Institut Tessin,Art,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,Swedish art and culture
Maison d'Auguste Comte,Historic house,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,"Restored 19th-century period rooms of positivist philosopher Auguste Comte (1798–1857), one of the 32 Maisons des illustres (fr) in the region Île de France"
Maison de Balzac,Historic house,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,(VP) Restored 19th-century rooms with mementos of author novelist Honoré de Balzac
Maison européenne de la photographie,Photography,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,(VP premises) Contemporary photography
Maison de Victor Hugo,Historic house,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,(VP) Restored 19th-century house of author novelist Victor Hugo
Maison La Roche,Historic house,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,"Operated by Fondation Le Corbusier, 1920s house designed by Le Corbusier and Pierre Jeanneret, exhibits art collection and archives of Le Corbusier"
"Maxim's Art Nouveau ""Collection 1900""",Decorative art,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,"Art Nouveau objects and decor, located above Maxim's restaurant"
Mémorial de la Shoah,History,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,History of the Holocaust and French Jews in World War II
Minerals collection of Pierre and Marie Curie University,Geology,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1500 minerals on display in 24 display cases
Mona Bismarck American Center,Art,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,Exhibitions of American art
Mundolingua,Science,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,"Information, objects and documents relating to language, linguistic diversity and linguistics"
Musée – Librairie du Compagnonnage,History,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"History of French trade guilds, skilled craftsmen in fields such as cooking, pastry, plumbing, ironworks, masonry, cabinetmaking, carpentry"
